candidate_id,rank,score,reasoning
CAND_0018499,1,104.800000,"Senior Machine Learning Engineer at Zomato; strong production ML history in Food Delivery; core skills: Weaviate, Pinecone, Information Retrieval; active on GitHub (score 94.8); sub-30d notice; based in Noida, Uttar Pradesh. Active on GitHub (score 95); open to work."
CAND_0011687,2,93.040894,"Senior NLP Engineer at Niramai; strong production ML history in HealthTech AI; core skills: OpenSearch, FAISS, Embeddings; active on GitHub (score 76.3); sub-30d notice; India-based (Indore, Madhya Pradesh). Open to work; 89% response rate; 309 profile views/30d."
CAND_0042506,3,92.800000,"Search Engineer at Verloop.io; some production ML experience; core skills: Fine-tuning LLMs, Information Retrieval, Milvus; active on GitHub (score 64.0); sub-30d notice; based in Mumbai, Maharashtra. Active on GitHub (score 64); open to work."
CAND_0036184,4,91.323750,"Recommendation Systems Engineer at CRED; some production ML experience; core skills: FAISS, Embeddings, Pinecone; sub-30d notice; India-based (Trivandrum, Kerala). Open to work; 90% response rate; 139 profile views/30d."
CAND_0043860,5,89.394375,"Junior ML Engineer at Aganitha; some production ML experience; core skills: Information Retrieval; sub-30d notice; India-based (Bhubaneswar, Odisha). Open to work; 81% response rate; 140 profile views/30d."
CAND_0033179,6,89.302500,"AI Research Engineer at Wipro; some production ML experience; core skills: OpenSearch, Fine-tuning LLMs, Information Retrieval; sub-30d notice; India-based (Ahmedabad, Gujarat). Open to work; 84% response rate; 123 profile views/30d."
CAND_0037566,7,88.952500,"Machine Learning Engineer at LinkedIn; strong production ML history in Internet; core skills: Pinecone, NLP, Elasticsearch; active on GitHub (score 73.4); sub-30d notice; based in Bangalore, Karnataka. Active on GitHub (score 73); open to work."
CAND_0002025,8,88.935000,"Senior AI Engineer at Apple; some production ML experience; core skills: FAISS, OpenSearch, Weaviate; active on GitHub (score 96.9); sub-30d notice; India-based (Trivandrum, Kerala). Open to work; 80% response rate; 125 profile views/30d."
CAND_0033445,9,88.251450,"ML Engineer at Vedantu; some production ML experience; core skills: Information Retrieval; sub-30d notice; India-based (Ahmedabad, Gujarat). Open to work; 94% response rate; 71 profile views/30d."
CAND_0037000,10,88.051667,"Search Engineer at Unacademy; some production ML experience; core skills: Embeddings, FAISS, Pinecone; active on GitHub (score 66.8); sub-30d notice; based in Noida, Uttar Pradesh. Active on GitHub (score 67); open to work."
CAND_0064256,11,87.997875,"Junior ML Engineer at BYJU'S; some production ML experience; sub-30d notice; India-based (Kolkata, West Bengal). Open to work; 86% response rate; 17 profile views/30d."
CAND_0048558,12,87.428250,"Data Scientist at Rephrase.ai; some production ML experience; core skills: OpenSearch, Qdrant; sub-30d notice; based in Noida, Uttar Pradesh. Open to work; 80% response rate; 122 profile views/30d."
CAND_0068811,13,87.150000,"Applied ML Engineer at Freshworks; some production ML experience; core skills: Qdrant, Embeddings, Pinecone; sub-30d notice; based in Pune, Maharashtra. Notice: 30d; response rate 42%; willing to relocate."
CAND_0039754,14,86.362500,"Senior Applied Scientist at Meta; strong production ML history in Internet; core skills: Fine-tuning LLMs, Qdrant, NLP; active on GitHub (score 77.5); sub-30d notice; India-based (Indore, Madhya Pradesh). Open to work; 81% response rate; 279 profile views/30d."
CAND_0040117,15,86.044438,"Recommendation Systems Engineer at PhonePe; strong production ML history in Fintech; core skills: Embeddings, FAISS; sub-30d notice; India-based (Vizag, Andhra Pradesh). Saved by 28 recruiters in last 30 days; strong interest."
CAND_0060054,16,85.873375,"AI Engineer at Mad Street Den; strong production ML history in AI/ML; core skills: Weaviate, FAISS, Elasticsearch; sub-30d notice; India-based (Jaipur, Rajasthan). Saved by 39 recruiters in last 30 days; strong interest."
CAND_0005509,17,85.865500,"Data Scientist at Ola; some production ML experience; core skills: Qdrant; active on GitHub (score 74.2); sub-30d notice; based in Noida, Uttar Pradesh. Active on GitHub (score 74); open to work."
CAND_0061655,18,85.180000,"Machine Learning Engineer at Krutrim; some production ML experience; core skills: Pinecone, PyTorch, Qdrant; active on GitHub (score 56.5); sub-30d notice; India-based (Jaipur, Rajasthan). Active on GitHub (score 56); open to work."
CAND_0058688,19,85.155768,"AI Engineer at Vedantu; some production ML experience; core skills: Embeddings, Information Retrieval, Milvus; sub-30d notice. Open to work; 74% response rate; 200 profile views/30d."
CAND_0055905,20,84.892500,"Senior Machine Learning Engineer at Flipkart; strong production ML history in E-commerce; core skills: Elasticsearch, OpenSearch, Fine-tuning LLMs; sub-30d notice. Concerns: outside India (UK), not willing to relocate."
CAND_0068932,21,84.776737,"ML Engineer at Krutrim; some production ML experience; core skills: OpenSearch; active on GitHub (score 70.5); sub-30d notice; based in Noida, Uttar Pradesh. Open to work; 82% response rate; 188 profile views/30d."
CAND_0045250,22,84.436450,"Applied ML Engineer at Rephrase.ai; some production ML experience; core skills: Sentence Transformers, Milvus, Embeddings; sub-30d notice; based in Delhi, Delhi. Saved by 39 recruiters in last 30 days; strong interest."
CAND_0004402,23,84.175875,"AI Research Engineer at Yellow.ai; some production ML experience; core skills: PyTorch, Learning to Rank; based in Delhi, Delhi. Open to work; 83% response rate; 37 profile views/30d."
CAND_0077337,24,84.175875,"Staff Machine Learning Engineer at Paytm; strong production ML history in Fintech; core skills: Pinecone, Information Retrieval, Qdrant; active on GitHub (score 68.0); India-based (Kochi, Kerala). Open to work; 95% response rate; 106 profile views/30d."
CAND_0066690,25,83.459250,"ML Engineer at Freshworks; some production ML experience; sub-30d notice; based in Gurgaon, Haryana. Open to work; 88% response rate; 84 profile views/30d."
CAND_0064888,26,83.367375,"ML Engineer at Verloop.io; some production ML experience; sub-30d notice; India-based (Vizag, Andhra Pradesh). Open to work; 92% response rate; 182 profile views/30d."
CAND_0027691,27,82.777144,"NLP Engineer at Haptik; some production ML experience; core skills: Weaviate, Embeddings, Learning to Rank; active on GitHub (score 58.5); sub-30d notice; based in Pune, Maharashtra. Active on GitHub (score 58); open to work."
CAND_0000031,28,82.505588,"Recommendation Systems Engineer at Swiggy; some production ML experience; core skills: FAISS, Pinecone, Embeddings; based in Hyderabad, Telangana. Open to work; 91% response rate; 194 profile views/30d."
CAND_0064326,29,82.505588,"Search Engineer at Sarvam AI; some production ML experience; core skills: PyTorch, Milvus, Weaviate; active on GitHub (score 61.4); based in Gurgaon, Haryana. Open to work; 94% response rate; 59 profile views/30d."
CAND_0040887,30,81.800000,"Machine Learning Engineer at Netflix; some production ML experience; core skills: FAISS, Milvus; sub-30d notice. Concerns: outside India (Canada), not willing to relocate."
CAND_0086022,31,81.596812,"Senior Applied Scientist at Sarvam AI; some production ML experience; core skills: Fine-tuning LLMs, Elasticsearch, Pinecone; active on GitHub (score 75.2); sub-30d notice; India-based (Kolkata, West Bengal). Active on GitHub (score 75); open to work."
CAND_0046064,32,81.217500,"Senior NLP Engineer at Salesforce; strong production ML history in Software; core skills: Pinecone, OpenSearch, Elasticsearch; active on GitHub (score 67.3); sub-30d notice; India-based (Coimbatore, Tamil Nadu). Open to work; 78% response rate; 323 profile views/30d."
CAND_0017093,33,81.081875,"ML Engineer at Zoho; some production ML experience; core skills: Embeddings, Learning to Rank; active on GitHub (score 84.2); sub-30d notice; based in Hyderabad, Telangana. Active on GitHub (score 84); open to work."
CAND_0049540,34,81.066825,"ML Engineer at Saarthi.ai; some production ML experience; core skills: Sentence Transformers; India-based (Trivandrum, Kerala). Open to work; 86% response rate; 123 profile views/30d."
CAND_0054100,35,81.033750,"Junior ML Engineer at Zoho; some production ML experience; core skills: Weaviate; active on GitHub (score 73.2); India-based (Kolkata, West Bengal). Open to work; 79% response rate; 164 profile views/30d."
CAND_0030031,36,80.867500,"AI Engineer at Microsoft; some production ML experience; core skills: Information Retrieval, PyTorch, NLP; sub-30d notice; India-based (Trivandrum, Kerala). Saved by 13 recruiters in last 30 days; strong interest."
CAND_0041610,37,80.535000,"Recommendation Systems Engineer at Zoho; some production ML experience; core skills: Elasticsearch, OpenSearch, Learning to Rank; active on GitHub (score 52.1); sub-30d notice; India-based (Indore, Madhya Pradesh). Active on GitHub (score 52); open to work."
CAND_0017178,38,80.399375,"ML Engineer at Swiggy; some production ML experience; sub-30d notice; based in Hyderabad, Telangana. Saved by 14 recruiters in last 30 days; strong interest."
CAND_0051004,39,80.399375,"Senior Data Scientist at CRED; some production ML experience; core skills: Embeddings, PyTorch, Qdrant; sub-30d notice; based in Delhi, Delhi. Notice: 15d; response rate 41%; willing to relocate."
CAND_0037980,40,80.023038,"Senior Applied Scientist at Niramai; some production ML experience; core skills: PyTorch, NLP, Information Retrieval Systems; sub-30d notice; India-based (Kolkata, West Bengal). Saved by 65 recruiters in last 30 days; strong interest."
CAND_0065878,41,79.988825,"Senior Data Scientist at Niramai; some production ML experience; core skills: Fine-tuning LLMs; sub-30d notice; India-based (Trivandrum, Kerala). Saved by 25 recruiters in last 30 days; strong interest."
CAND_0008295,42,79.460207,"AI Research Engineer at Razorpay; some production ML experience; active on GitHub (score 50.7); based in Pune, Maharashtra. Open to work; 89% response rate; 27 profile views/30d."
CAND_0026942,43,79.380000,"Junior ML Engineer at Verloop.io; active on GitHub (score 67.1); sub-30d notice; India-based (Chandigarh, Chandigarh). Concerns: limited production ML depth in career history."
CAND_0080534,44,79.196250,"ML Engineer at Genpact AI; some production ML experience; core skills: Elasticsearch, OpenSearch; active on GitHub (score 81.1); sub-30d notice; India-based (Vizag, Andhra Pradesh). Open to work; 91% response rate; 53 profile views/30d."
CAND_0007009,45,79.135000,"Recommendation Systems Engineer at Wysa; strong production ML history in HealthTech AI; core skills: Weaviate, Embeddings, Learning to Rank; active on GitHub (score 69.2); sub-30d notice; based in Noida, Uttar Pradesh. Active on GitHub (score 69); open to work."
CAND_0050454,46,78.874687,"AI Engineer at Rephrase.ai; some production ML experience; core skills: PyTorch, Fine-tuning LLMs, FAISS; sub-30d notice; based in Delhi, Delhi. Open to work; 77% response rate; 85 profile views/30d."
CAND_0081846,47,78.874687,"Lead AI Engineer at Razorpay; strong production ML history in Fintech; core skills: Information Retrieval, Learning to Rank, Elasticsearch; sub-30d notice; India-based (Jaipur, Rajasthan). Open to work; 73% response rate; 231 profile views/30d."
CAND_0068351,48,78.825600,"Lead AI Engineer at Sarvam AI; some production ML experience; core skills: Qdrant, Elasticsearch, Information Retrieval Systems; sub-30d notice; based in Delhi, Delhi. Saved by 66 recruiters in last 30 days; strong interest."
CAND_0052682,49,78.718500,"NLP Engineer at Aganitha; strong production ML history in AI/ML; core skills: FAISS, PyTorch, Embeddings; active on GitHub (score 72.4); sub-30d notice; India-based (Vizag, Andhra Pradesh). Open to work; 88% response rate; 290 profile views/30d."
CAND_0018888,50,78.666667,"AI Research Engineer at Razorpay; some production ML experience; core skills: Information Retrieval, FAISS; active on GitHub (score 51.4); sub-30d notice; based in Noida, Uttar Pradesh. Active on GitHub (score 51); open to work."
CAND_0053695,51,78.380838,"Recommendation Systems Engineer at Meesho; some production ML experience; core skills: Pinecone, Embeddings, Sentence Transformers; active on GitHub (score 67.6); sub-30d notice; India-based (Bhubaneswar, Odisha). Active on GitHub (score 68); open to work."
CAND_0046132,52,78.283012,"AI Research Engineer at Verloop.io; some production ML experience; sub-30d notice; based in Noida, Uttar Pradesh. Open to work; 94% response rate; 165 profile views/30d."
CAND_0080766,53,78.281458,"Staff Machine Learning Engineer at Salesforce; some production ML experience; core skills: Information Retrieval Systems, Elasticsearch, OpenSearch; sub-30d notice; India-based (Coimbatore, Tamil Nadu). Saved by 27 recruiters in last 30 days; strong interest."
CAND_0072688,54,78.057000,"Data Scientist at Niramai; some production ML experience; core skills: Qdrant; based in Pune, Maharashtra. Open to work; 87% response rate; 87 profile views/30d."
CAND_0093912,55,78.032500,"Senior Data Scientist at Razorpay; some production ML experience; core skills: Milvus, Embeddings, Learning to Rank; active on GitHub (score 81.5); sub-30d notice; India-based (Chandigarh, Chandigarh). Active on GitHub (score 82); open to work."
CAND_0073982,56,77.868000,"Data Scientist at Dream11; some production ML experience; core skills: Sentence Transformers, FAISS, Elasticsearch; based in Delhi, Delhi. Notice: 60d; response rate 65%; willing to relocate."
CAND_0052328,57,77.703281,"Recommendation Systems Engineer at Amazon; some production ML experience; core skills: OpenSearch, Learning to Rank, Fine-tuning LLMs; active on GitHub (score 77.6); sub-30d notice; based in Pune, Maharashtra. Open to work; 79% response rate; 107 profile views/30d."
CAND_0079387,58,77.219100,"AI Engineer at Microsoft; some production ML experience; core skills: Sentence Transformers, OpenSearch, Learning to Rank; active on GitHub (score 64.1); sub-30d notice; India-based (Trivandrum, Kerala). Open to work; 81% response rate; 241 profile views/30d."
CAND_0065195,59,77.048213,"Search Engineer at CRED; some production ML experience; core skills: Elasticsearch, Qdrant, Learning to Rank; active on GitHub (score 87.3); India-based (Kolkata, West Bengal). Open to work; 80% response rate; 168 profile views/30d."
CAND_0046525,60,76.568625,"Senior Machine Learning Engineer at Genpact AI; some production ML experience; core skills: Elasticsearch, Information Retrieval, NLP; based in Pune, Maharashtra. Open to work; 88% response rate; 108 profile views/30d."
CAND_0066999,61,76.464938,"Recommendation Systems Engineer at Microsoft; some production ML experience; core skills: OpenSearch, FAISS, Pinecone; active on GitHub (score 94.4); sub-30d notice; based in Delhi, Delhi. Active on GitHub (score 94); open to work."
CAND_0043228,62,76.283333,"Applied ML Engineer at Zoho; some production ML experience; core skills: NLP, Sentence Transformers, Weaviate; sub-30d notice; India-based (Chennai, Tamil Nadu). Saved by 65 recruiters in last 30 days; strong interest."
CAND_0007596,63,76.138650,"Junior ML Engineer at Flipkart; some production ML experience; core skills: Weaviate; based in Delhi, Delhi. Open to work; 86% response rate; 174 profile views/30d."
CAND_0081852,64,76.025250,"Senior Data Scientist at Mad Street Den; some production ML experience; core skills: Milvus, Weaviate; active on GitHub (score 87.9); based in Delhi, Delhi. Active on GitHub (score 88); open to work."
CAND_0049538,65,76.020000,"Applied ML Engineer at Saarthi.ai; some production ML experience; core skills: Learning to Rank, OpenSearch, Milvus; active on GitHub (score 90.8); sub-30d notice; India-based (Jaipur, Rajasthan). Active on GitHub (score 91); open to work."
CAND_0083879,66,75.669125,"Machine Learning Engineer at Ola; some production ML experience; core skills: Fine-tuning LLMs, Milvus, Sentence Transformers; sub-30d notice; based in Noida, Uttar Pradesh. Saved by 64 recruiters in last 30 days; strong interest."
CAND_0019159,67,75.395250,"ML Engineer at Genpact AI; some production ML experience; core skills: Qdrant, Sentence Transformers, Milvus. Saved by 33 recruiters in last 30 days; strong interest."
CAND_0043637,68,75.394463,"Junior ML Engineer at Rephrase.ai; some production ML experience; core skills: PyTorch, Milvus, Learning to Rank; based in Delhi, Delhi. Open to work; 92% response rate; 151 profile views/30d."
CAND_0075574,69,75.159000,"Machine Learning Engineer at Haptik; some production ML experience; core skills: Weaviate, OpenSearch, Qdrant; based in Bangalore, Karnataka. Saved by 24 recruiters in last 30 days; strong interest."
CAND_0016659,70,75.080250,"ML Engineer at Glance; some production ML experience; core skills: Pinecone, Information Retrieval, Weaviate; India-based (Coimbatore, Tamil Nadu). Open to work; 89% response rate; 203 profile views/30d."
CAND_0025640,71,74.970000,"AI Research Engineer at HCL; some production ML experience; core skills: FAISS, Elasticsearch; sub-30d notice; India-based (Jaipur, Rajasthan). Open to work; 87% response rate; 108 profile views/30d."
CAND_0062247,72,74.657625,"AI Engineer at Google; some production ML experience; core skills: Pinecone, Qdrant, Learning to Rank; active on GitHub (score 52.7); sub-30d notice; India-based (Kochi, Kerala). Open to work; 78% response rate; 267 profile views/30d."
CAND_0017960,73,74.360869,"Recommendation Systems Engineer at Nykaa; strong production ML history in E-commerce; core skills: Qdrant, Information Retrieval; active on GitHub (score 92.4); based in Bangalore, Karnataka. Open to work; 72% response rate; 13 profile views/30d."
CAND_0045475,74,74.340000,"ML Engineer at Genpact AI; some production ML experience; core skills: PyTorch, Pinecone, FAISS; based in Delhi, Delhi. Saved by 27 recruiters in last 30 days; strong interest."
CAND_0018454,75,74.333333,"Data Scientist at Locobuzz; some production ML experience; core skills: Milvus, NLP; sub-30d notice; India-based (Chennai, Tamil Nadu). Saved by 23 recruiters in last 30 days; strong interest."
CAND_0045887,76,74.121075,"Data Scientist at PharmEasy; some production ML experience; core skills: Fine-tuning LLMs; sub-30d notice; India-based (Chennai, Tamil Nadu). Open to work; 86% response rate; 182 profile views/30d."
CAND_0087630,77,74.091667,"AI Engineer at Vedantu; strong production ML history in EdTech; core skills: Elasticsearch, NLP, Learning to Rank; sub-30d notice; based in Gurgaon, Haryana. Saved by 64 recruiters in last 30 days; strong interest."
CAND_0044222,78,74.025000,"AI Engineer at PolicyBazaar; some production ML experience; core skills: OpenSearch, Qdrant, Weaviate; India-based (Vizag, Andhra Pradesh). Saved by 54 recruiters in last 30 days; strong interest."
CAND_0010685,79,73.845450,"NLP Engineer at Rephrase.ai; some production ML experience; core skills: PyTorch, Information Retrieval, Elasticsearch; sub-30d notice; India-based (Kolkata, West Bengal). Open to work; 83% response rate; 246 profile views/30d."
CAND_0051936,80,73.663538,"AI Research Engineer at Observe.AI; some production ML experience; sub-30d notice; India-based (Ahmedabad, Gujarat). Open to work; 81% response rate; 125 profile views/30d."
CAND_0071939,81,73.631250,"Data Scientist at Krutrim; some production ML experience; core skills: OpenSearch, Embeddings, NLP; sub-30d notice; based in Pune, Maharashtra. Notice: 30d; response rate 67%; willing to relocate."
CAND_0094916,82,73.560375,"Junior ML Engineer at Tech Mahindra; some production ML experience; core skills: Sentence Transformers; sub-30d notice; India-based (Vizag, Andhra Pradesh). Notice: 30d; response rate 66%; willing to relocate."
CAND_0036437,83,73.290000,"Search Engineer at Rephrase.ai; some production ML experience; core skills: OpenSearch, Elasticsearch, Sentence Transformers; sub-30d notice; India-based (Kolkata, West Bengal). Saved by 15 recruiters in last 30 days; strong interest."
CAND_0024990,84,73.228050,"Junior ML Engineer at Zoho; some production ML experience; core skills: Elasticsearch; active on GitHub (score 80.0); India-based (Trivandrum, Kerala). Open to work; 83% response rate; 172 profile views/30d."
CAND_0061257,85,72.861469,"Staff Machine Learning Engineer at LinkedIn; some production ML experience; core skills: Information Retrieval Systems; sub-30d notice; based in Noida, Uttar Pradesh. Open to work; 87% response rate; 236 profile views/30d."
CAND_0071974,86,72.814613,"Senior AI Engineer at Netflix; strong production ML history in Media; core skills: Learning to Rank, Weaviate, Pinecone; active on GitHub (score 82.8); India-based (Vizag, Andhra Pradesh). Open to work; 76% response rate; 335 profile views/30d."
CAND_0050553,87,72.092475,ML Engineer at Zoho; some production ML experience; active on GitHub (score 70.3); sub-30d notice. Open to work; 95% response rate; 164 profile views/30d.
CAND_0063736,88,71.772750,"Data Scientist at Krutrim; some production ML experience; core skills: PyTorch, Milvus, Information Retrieval; active on GitHub (score 71.1); India-based (Vizag, Andhra Pradesh). Open to work; 83% response rate; 64 profile views/30d."
CAND_0002120,89,71.442000,"ML Engineer at HCL; some production ML experience; core skills: Information Retrieval, Pinecone; active on GitHub (score 50.4). Concerns: outside India (Germany), not willing to relocate."
CAND_0041669,90,71.282413,"Recommendation Systems Engineer at CRED; some production ML experience; core skills: FAISS, Milvus, Weaviate; active on GitHub (score 70.9); based in Noida, Uttar Pradesh. Open to work; 77% response rate; 143 profile views/30d."
CAND_0099806,91,71.221500,"AI Engineer at Mad Street Den; some production ML experience; core skills: FAISS, Embeddings, Sentence Transformers; active on GitHub (score 86.9); sub-30d notice; India-based (Bhubaneswar, Odisha). Open to work; 76% response rate; 129 profile views/30d."
CAND_0088025,92,71.111250,"Staff Machine Learning Engineer at Yellow.ai; strong production ML history in AI/ML; core skills: Pinecone, Elasticsearch, Learning to Rank; active on GitHub (score 74.6); India-based (Jaipur, Rajasthan). Open to work; 83% response rate; 201 profile views/30d."
CAND_0053591,93,70.945875,"AI Engineer at Ola; some production ML experience; core skills: Embeddings, Milvus, OpenSearch; active on GitHub (score 75.8). Concerns: outside India (Canada), not willing to relocate."
CAND_0026362,94,70.829325,"Data Scientist at PhonePe; some production ML experience; core skills: Learning to Rank; based in Gurgaon, Haryana. Saved by 29 recruiters in last 30 days; strong interest."
CAND_0015528,95,70.691667,"Applied ML Engineer at Krutrim; strong production ML history in AI/ML; core skills: Weaviate, Information Retrieval, OpenSearch; active on GitHub (score 50.6); sub-30d notice; India-based (Coimbatore, Tamil Nadu). Active on GitHub (score 51); open to work."
CAND_0009024,96,70.656250,"Search Engineer at Google; some production ML experience; core skills: Qdrant, FAISS, PyTorch; sub-30d notice; India-based (Chennai, Tamil Nadu). Saved by 16 recruiters in last 30 days; strong interest."
CAND_0072660,97,70.560000,"Machine Learning Engineer at Unacademy; some production ML experience; core skills: PyTorch, Information Retrieval, OpenSearch; sub-30d notice. Concerns: outside India (Germany), not willing to relocate."
CAND_0095457,98,70.560000,"Data Scientist at Locobuzz; some production ML experience; core skills: NLP, PyTorch, Weaviate; based in Gurgaon, Haryana. Saved by 30 recruiters in last 30 days; strong interest."
CAND_0075249,99,70.284375,"Applied ML Engineer at Zomato; strong production ML history in Food Delivery; core skills: Sentence Transformers, Milvus, Fine-tuning LLMs; India-based (Ahmedabad, Gujarat). Open to work; 82% response rate; 172 profile views/30d."
CAND_0078002,100,70.284375,"Machine Learning Engineer at Meta; strong production ML history in Internet; core skills: NLP, Weaviate; active on GitHub (score 50.6); India-based (Coimbatore, Tamil Nadu). Open to work; 86% response rate; 173 profile views/30d."
